Index,ACP,ADP,AHP,AIP,CPP,AGP,DDP,DeP,HeP,NuP,UmP,BiP,AMP
42,0.44436797,0.9750191,0.51060855,0.47698092,0.08591719,0.17812808,0.004466898,0.0015389682,0.00018326048,4.8075588e-05,0.16842091,0.068383954,0.985
43,0.55541086,0.9265704,0.5790126,0.44683707,0.6433561,0.13257635,0.012418563,0.01384654,0.35431066,0.0004660497,0.74792266,0.15395346,0.858
44,0.80431324,0.55134225,0.9461207,0.4328757,0.11161433,0.6602295,0.010238334,0.0003862567,1.0880496e-05,0.98173803,0.0026945125,1.1324555e-06,0.776
45,0.2414288,0.39684072,0.35087973,0.48135492,0.34640417,0.17693529,0.042962097,0.00027812138,0.0005407994,4.5090066e-05,0.008536994,8.924491e-06,0.887
46,0.6269552,0.96590215,0.9582241,0.4808255,0.12039592,0.5251558,0.031310167,0.9988462,0.33494538,0.99958855,0.18857847,0.9905255,0.983
47,0.87992615,0.97268087,0.98590904,0.42636567,0.3403716,0.817643,0.02026802,0.00035467904,4.2601252e-05,0.005635134,0.5179799,1.0922477e-05,0.989
48,0.6546884,0.369228,0.92860293,0.41992638,0.014342645,0.24567191,0.0038559407,0.00025520806,0.0021349906,4.5224337e-05,0.8731354,0.00084299565,0.983
49,0.36472234,0.9479074,0.9982243,0.40746772,0.49276555,0.6300057,0.005977547,0.000606176,4.997025e-05,0.9996263,0.033516854,0.8465162,0.982
50,0.56555134,0.87111914,0.695417,0.45692644,0.18353797,0.5672006,0.5389233,0.00027897517,1.0806743e-05,4.5204586e-05,0.0060589723,6.7494733e-07,0.991
51,0.6258592,0.13380152,0.034101047,0.442584,0.012018414,0.092388906,0.009931991,0.00024501042,0.00066284684,4.5173994e-05,0.06161562,0.00033202357,0.883
52,0.38778117,0.8998417,0.99535984,0.40554276,0.0148013225,0.22976923,0.013128294,0.005052267,0.11529385,0.9934494,0.00011029731,8.288441e-07,0.475
53,0.42913127,0.21031843,0.9960341,0.46029958,0.0031625605,0.097454175,0.011192613,0.00047244082,0.04456318,0.000101814614,0.025450893,0.0035022316,0.677
54,0.8136559,0.112144336,0.86458343,0.43798813,0.017387481,0.50309247,0.0097724395,0.0004163994,3.0553496e-05,0.00056649465,0.7934205,0.95326954,0.98
55,0.51895064,0.58379525,0.9816907,0.47247794,0.051493544,0.14303304,0.12886433,0.00025021585,0.17994769,0.89713734,0.0016499,6.211458e-07,0.883
56,0.46018726,0.9077809,0.9678665,0.49704492,0.028630715,0.14969948,0.24823602,0.0004887664,0.004665639,0.9999515,0.0016154498,0.0027059936,0.977
57,0.46850327,0.9275892,0.10587503,0.4815734,0.83554333,0.14676419,0.0020506685,0.00025357938,2.5813754e-06,5.2892727e-05,0.097905695,0.011882455,0.971
58,0.36641383,0.96522343,0.9924379,0.4969438,0.7311407,0.30491883,0.5390138,0.0010124762,0.005078114,0.9999182,0.00036748318,8.719087e-06,0.994
59,0.7587066,0.80770427,0.90625393,0.4760558,0.6595128,0.55921525,0.06538765,0.023548312,0.00020275696,0.9999522,0.9891971,0.024998948,0.859
60,0.686038,0.1944701,0.809419,0.38025013,0.009987823,0.14048696,0.0007098128,0.12110135,2.9875417e-07,0.99984455,0.99566466,0.9999224,0.039
61,0.51895064,0.58379525,0.9816907,0.47247794,0.051493544,0.14303304,0.12886433,0.00025021585,0.17994769,0.89713734,0.0016499,6.211458e-07,0.88
62,0.46018726,0.9077809,0.9678665,0.49704492,0.028630715,0.14969948,0.24823602,0.0004887664,0.004665639,0.9999515,0.0016154498,0.0027059936,0.962
63,0.46850327,0.9275892,0.10587503,0.4815734,0.83554333,0.14676419,0.0020506685,0.00025357938,2.5813754e-06,5.2892727e-05,0.097905695,0.011882455,0.942
64,0.36641383,0.96522343,0.9924379,0.4969438,0.7311407,0.30491883,0.5390138,0.0010124762,0.005078114,0.9999182,0.00036748318,8.719087e-06,0.992
65,0.7587066,0.80770427,0.90625393,0.4760558,0.6595128,0.55921525,0.06538765,0.023548312,0.00020275696,0.9999522,0.9891971,0.024998948,0.928
66,0.686038,0.1944701,0.809419,0.38025013,0.009987823,0.14048696,0.0007098128,0.12110135,2.9875417e-07,0.99984455,0.99566466,0.9999224,0.983
67,0.759606,0.61502916,0.45849922,0.42069137,0.08114806,0.6433331,0.0055731214,0.001250864,0.0015766587,4.5360262e-05,0.69309443,4.1245085e-06,0.918
68,0.74636173,0.9588619,0.964079,0.47726163,0.0027689254,0.2077317,0.0010372422,0.00045557748,0.00012357355,0.00039491165,0.4540324,0.04416367,0.015
69,0.56199086,0.9616354,0.98821646,0.47328582,0.8389812,0.15719417,0.019552074,0.00091507303,0.24294826,0.0051703644,0.99197805,0.021547196,0.014
70,0.3436256,0.9171211,0.9948025,0.4404218,0.8701898,0.09196322,0.01317454,0.0002844469,0.0027376788,0.99990654,0.22943425,4.470724e-05,0.983
71,0.7862196,0.9345337,0.9953577,0.3997938,0.4408886,0.2252073,0.043959983,0.0013528153,0.00018851308,0.033789452,0.00017327529,1.0845191e-05,0.873
72,0.65036094,0.8791466,0.99737775,0.4433714,0.022219077,0.3148387,0.00046924347,0.00031338332,0.022214036,0.99973327,0.09195784,2.676479e-05,0.016
73,0.5116769,0.9782777,0.99494725,0.46994066,0.58843094,0.25159395,0.19276732,0.03804538,0.008540199,0.99989295,3.452622e-05,2.6840902e-07,0.014
74,0.57722867,0.061222885,0.63854855,0.42866436,0.007320217,0.56933033,0.004995717,0.99848914,0.0032206408,4.7474932e-05,0.55216473,0.90664953,0.995
75,0.75743496,0.14659663,0.27397305,0.4503374,0.13618219,0.8206849,0.0061827535,0.08215197,3.2844696e-07,0.99982506,0.9162412,0.005917124,0.973
76,0.32181755,0.9042774,0.12231347,0.47955698,0.01540405,0.6021121,0.008151501,0.0011146994,0.036699392,4.5027115e-05,0.011762607,0.000154954,0.55
77,0.42442453,0.9746148,0.97681594,0.42141068,0.0038487364,0.5591844,0.00085213094,0.83796376,0.00086623884,4.5706114e-05,0.91406053,0.80690217,0.965
78,0.8650168,0.9615106,0.96867484,0.4651697,0.19332014,0.05270445,0.70111305,0.00037456828,5.7417154e-05,0.99990356,0.018785784,0.013303268,0.743
79,0.90607333,0.97969604,0.9935266,0.4697861,0.018039968,0.36950716,0.0116266245,0.000312348,1.0603355e-05,0.00019808937,0.47638255,0.093207985,0.475
80,0.7846998,0.42940155,0.044244267,0.47538805,0.010608673,0.12969862,0.00038947983,0.0004024014,0.00022843873,8.2946084e-05,0.12336627,0.9997818,0.687
81,0.70234835,0.8693001,0.27240703,0.48818636,0.95346564,0.15695985,0.008072294,0.00025998286,0.0028017075,4.6198533e-05,0.27596185,0.20054893,0.951
82,0.5172915,0.8363227,0.92450553,0.46101168,0.009858245,0.27600867,0.0027536938,0.00026468566,0.000120921795,0.9998274,0.054839633,0.00046158847,0.855
83,0.59268355,0.09659651,0.9428805,0.43716532,0.19563714,0.24388681,0.16926019,0.0002699657,3.244157e-06,0.99966156,0.98878866,0.00047561195,0.938
84,0.4812786,0.3474484,0.08660742,0.42594758,0.19275783,0.72509384,0.17392814,0.0005970149,2.4180496e-05,4.5055163e-05,0.64997536,4.497805e-07,0.995
85,0.4542703,0.9441818,0.28687236,0.46778825,0.9789098,0.15230957,0.2736584,0.00053689553,0.06744498,0.32477945,0.14821917,0.23481673,0.33
86,0.20790136,0.7444085,0.95606524,0.41794994,0.020431798,0.48989978,0.008345279,0.2878356,0.00014702465,0.99644023,0.0027383324,3.8438678e-08,0.925
87,0.18579653,0.46817976,0.7475166,0.47862437,0.1559783,0.090307645,0.065424584,0.9914369,0.04217858,0.9999503,0.05883903,0.9995055,0.424
88,0.70432884,0.6055552,0.98973656,0.39270264,0.9815512,0.18101285,0.011576255,0.99262565,0.008432492,0.9999522,0.0003531725,2.7861931e-06,0.867
89,0.75154907,0.30601704,0.015904458,0.47378927,0.0060554957,0.4837482,0.015485951,0.0003419047,0.0008828885,4.9028422e-05,0.9969324,0.8554709,0.439
90,0.63561726,0.9278067,0.6557151,0.4724872,0.07318175,0.16381633,0.0061139837,0.0038104684,0.13484871,0.0002274904,0.91999507,0.5298909,0.964
91,0.57593787,0.9688071,0.9971232,0.5144859,0.98102957,0.17753968,0.90636057,0.00024632044,0.020467546,0.9343227,0.03398578,0.00016438848,0.482
92,0.64460504,0.9827252,0.99231356,0.5007589,0.52487856,0.15707126,0.16323254,0.00030020738,0.00039209935,0.99994946,0.44714776,0.00052285934,0.416
93,0.7079634,0.94205546,0.21745914,0.47435588,0.08942499,0.66383415,0.29284155,0.049602017,0.0021769747,0.99995124,2.6597798e-05,0.9974554,0.972
94,0.6008258,0.9715399,0.9664016,0.4689341,0.006345545,0.21295294,0.0038523744,0.00041681898,0.00435913,4.7192858e-05,0.9446091,0.43145373,0.628
95,0.5411771,0.15439884,0.68507785,0.45613673,0.17203799,0.77967006,0.02578054,0.00053602597,3.818151e-06,4.652424e-05,0.07949148,4.924923e-07,0.416
96,0.6022879,0.115986146,0.16044222,0.48492953,0.021365367,0.63014203,0.05513386,0.00037163333,2.120864e-05,0.999946,0.99688077,1.958392e-05,0.972
97,0.69105417,0.29265648,0.13389279,0.42366382,0.016029013,0.4799881,0.021318106,0.00026112035,0.00014497113,4.5234734e-05,0.69091237,4.462863e-06,0.667
98,0.6323984,0.44326192,0.67919284,0.487007,0.06656045,0.2483867,0.48799622,0.00034249274,0.001191129,0.9413913,0.10754052,0.019326089,0.494
99,0.40650705,0.9564995,0.053858075,0.5020625,0.98875904,0.22368056,0.04112787,0.00067854475,0.00014589276,0.99622214,0.0030212326,0.15446539,0.972
100,0.6336502,0.92412347,0.95486975,0.38795653,0.00220556,0.14513174,0.0020231265,0.20585623,0.009923574,4.992505e-05,0.032356087,0.00014173197,0.628
101,0.7353686,0.812794,0.8106461,0.4508262,0.004510542,0.15294819,0.12650423,0.001215513,0.0013286124,0.9999449,6.937449e-05,2.084175e-07,0.313
102,0.65068316,0.98464566,0.9798639,0.44462848,0.970041,0.45379835,0.046049535,0.9978783,0.44374853,4.9075996e-05,0.9978532,0.00016928044,0.988
103,0.78866524,0.8854768,0.9974962,0.45286703,0.20475113,0.23537831,0.005004433,0.00041655323,0.0007452083,0.00276004,0.818051,0.95394087,0.802
104,0.81257284,0.84468764,0.9606786,0.421791,0.021273518,0.31375217,0.0111288745,0.00028188137,0.003839661,7.195139e-05,0.0010503888,0.123890035,0.876
105,0.65643,0.91743004,0.9915038,0.49161693,0.38159198,0.39102086,0.028720424,0.92382735,0.0064420053,0.9514928,0.0058422284,5.8788602e-05,0.988
106,0.59067833,0.9694299,0.9974746,0.4515524,0.7787848,0.20927559,0.002792938,0.000389182,0.14960128,0.9998963,0.22542469,0.00010694945,0.978
107,0.523245,0.60875654,0.988736,0.4407413,0.14097327,0.5657613,0.0028628868,0.018906372,0.021545775,4.9463757e-05,0.24119778,0.17280817,0.986
108,0.65027237,0.38874412,0.9854702,0.44794852,0.006689187,0.25480637,0.0063465973,0.013071997,0.0015587683,0.9921504,0.9320179,0.035172507,0.981
109,0.70598316,0.11172045,0.07376925,0.43754447,0.005260246,0.25015026,0.00077202485,0.0003268462,0.007099365,4.516482e-05,0.900754,0.007305029,0.985
110,0.9341617,0.9315472,0.99222964,0.4660574,0.3241668,0.07812112,0.009013773,0.9703287,0.23389186,0.00015104612,0.034795806,4.3055934e-07,0.373
111,0.8410376,0.95443225,0.9784893,0.38709474,0.17305999,0.1706217,0.012734033,0.0038770572,0.00053317705,0.17212297,0.4941655,3.6629932e-05,0.988
112,0.53935444,0.98259914,0.88684344,0.49343342,0.91450816,0.47837883,0.0031265349,0.00039458842,0.6690231,0.00014368862,0.286895,8.801743e-05,0.802
113,0.55510193,0.83568627,0.077076204,0.47570962,0.014430203,0.097437754,0.08352768,0.00029276902,0.06538538,0.007729516,0.21858054,0.88201016,0.773
114,0.50471175,0.64157254,0.2577609,0.43992907,0.0046060774,0.18705153,0.0036627895,0.0002996749,0.24175309,6.062191e-05,0.11387737,1.900585e-05,0.661
115,0.72089684,0.67437536,0.8456867,0.46272847,0.005359802,0.87020606,0.0037695265,0.00029696728,0.00093304086,4.6895464e-05,0.9887355,0.99410665,0.957
116,0.42112458,0.863902,0.9725801,0.46586463,0.0023977733,0.15764275,0.0053755934,0.0117170485,1.238475e-05,0.9999515,0.98771286,0.99882597,0.965
117,0.83489466,0.54895806,0.9403583,0.45755163,0.023541285,0.11343229,0.122388676,0.00025306008,0.039925806,0.9999517,0.5614668,0.99993193,0.951
118,0.7205886,0.84304833,0.91499394,0.48176578,0.63353676,0.14844915,0.53813416,0.00033651554,0.31565425,0.71783036,0.6005128,0.99546045,0.626
119,0.47651833,0.95863825,0.89569753,0.4786234,0.017720645,0.17434762,0.017945794,0.0019104596,2.7963943e-05,0.9994362,0.031380102,0.01547465,0.977
120,0.3609403,0.66780335,0.8941015,0.4654703,0.093945585,0.079860166,0.11721145,0.0006698428,0.0008549776,0.9999523,0.043558873,9.041065e-05,0.978
121,0.61150926,0.5330648,0.44159755,0.4795482,0.34410584,0.13755949,0.28295952,0.78992355,0.9569112,0.9999521,0.0015478396,0.857045,0.956
122,0.5531894,0.04178077,0.10508062,0.45853922,0.0066846292,0.8781335,0.00022555546,0.0007526809,0.009739852,4.6506673e-05,0.740131,3.0888947e-05,0.21
123,0.27105802,0.5571306,0.58610654,0.43547803,0.009259641,0.33358538,0.0016729373,0.00025765735,0.0013500764,4.508813e-05,0.030607264,8.662026e-06,0.58
124,0.23989604,0.8603525,0.90977895,0.4302977,0.008529438,0.2689146,0.003215211,0.52709734,0.9517592,4.5503366e-05,0.008723132,0.05593073,0.99
125,0.6066194,0.547734,0.39892933,0.44807273,0.026188238,0.21770956,0.0010016551,0.0006560589,0.0061563463,8.954133e-05,0.6193936,0.09061164,0.868
126,0.83154535,0.9674792,0.9976943,0.4670558,0.8949049,0.19100246,0.5675786,0.00026832035,0.004763912,0.99995136,0.00020956594,0.00019967582,0.415
127,0.70351815,0.89613855,0.9823093,0.4023581,0.32686076,0.22606438,0.030966772,0.0005014782,7.1293465e-07,0.00021012557,0.08379529,0.33022776,0.659
128,0.807491,0.96249753,0.9633542,0.41232026,0.033377524,0.25116336,0.00288137,0.0012233352,7.4344876e-05,0.98952776,0.013946115,0.002270084,0.94
129,0.70192266,0.8292514,0.97521544,0.4288111,0.19932948,0.3185143,0.22730285,0.0005928783,0.0005575896,0.9662537,0.911446,0.8381496,0.432
130,0.7110567,0.4900698,0.57215923,0.47898698,0.0115869315,0.43224657,0.0045685526,0.00031940846,5.3951528e-05,0.7950656,0.003754691,2.580015e-05,0.97
131,0.8355712,0.41090137,0.95918596,0.39733282,0.008595662,0.17784828,0.0010933408,0.0002476143,3.660381e-05,4.5838857e-05,0.2784097,0.0001338811,0.962
132,0.73255813,0.40406373,0.25751022,0.45734832,0.00344465,0.13826463,0.00079687644,0.00037871787,8.3650484e-05,7.7987635e-05,0.017579708,0.99996245,0.922
133,0.8158291,0.4444299,0.8188068,0.39618424,0.002369084,0.15680139,0.0012313619,0.00031311333,1.5584479e-07,4.7145357e-05,0.18395285,0.7799431,0.63
134,0.8220511,0.93821204,0.9872579,0.45411226,0.039781988,0.12462097,0.024438234,0.00078340556,0.01772297,0.999948,0.96347755,0.3809357,0.97
135,0.8904465,0.87459534,0.86924374,0.39603516,0.0055261925,0.2017498,0.003232778,0.00026777294,0.15942727,0.032903858,0.7931957,0.9999398,0.962
136,0.79346764,0.96619415,0.99535996,0.49661136,0.9725433,0.08010888,0.64187247,0.00024630706,0.056815207,6.505633e-05,0.15945904,0.0018350343,0.88
137,0.703607,0.98339266,0.99756026,0.4030257,0.10710153,0.18160419,0.041095484,0.00025269866,1.8077093e-05,0.99994516,0.041246723,2.1847996e-05,0.985
138,0.32179865,0.9344449,0.9956008,0.46329948,0.58305484,0.3540802,0.31108642,0.0002983351,8.3561994e-05,0.99986863,0.001789178,8.924306e-05,0.94
139,0.45478556,0.9827381,0.44395754,0.476395,0.19430156,0.25460213,0.1017797,0.23085003,0.9983443,0.99978846,0.024261955,0.99871516,0.93
140,0.7730557,0.56276155,0.5278459,0.42180678,0.04252255,0.2839213,0.0013843488,0.00030632367,0.0065800836,0.99994993,0.0037692827,0.007004263,0.7
141,0.6360152,0.72247875,0.6599001,0.44059026,0.02992963,0.11793053,0.029834582,0.0004491632,0.000108728826,0.9999523,0.65789187,0.99999976,0.937
142,0.47066635,0.40237075,0.7191275,0.41786066,0.9663294,0.10327313,0.094683245,0.0007857517,0.06412806,0.99994946,0.00044171332,0.00042431327,0.945
143,0.32181755,0.9042774,0.12231347,0.47955698,0.01540405,0.6021121,0.008151501,0.0011146994,0.036699392,4.5027115e-05,0.011762607,0.000154954,0.859
144,0.42442453,0.9746148,0.97681594,0.42141068,0.0038487364,0.5591844,0.00085213094,0.83796376,0.00086623884,4.5706114e-05,0.91406053,0.80690217,0.989
145,0.8650168,0.9615106,0.96867484,0.4651697,0.19332014,0.05270445,0.70111305,0.00037456828,5.7417154e-05,0.99990356,0.018785784,0.013303268,0.991
146,0.90607333,0.97969604,0.9935266,0.4697861,0.018039968,0.36950716,0.0116266245,0.000312348,1.0603355e-05,0.00019808937,0.47638255,0.093207985,0.986
147,0.7846998,0.42940155,0.044244267,0.47538805,0.010608673,0.12969862,0.00038947983,0.0004024014,0.00022843873,8.2946084e-05,0.12336627,0.9997818,0.949
148,0.70234835,0.8693001,0.27240703,0.48818636,0.95346564,0.15695985,0.008072294,0.00025998286,0.0028017075,4.6198533e-05,0.27596185,0.20054893,0.91
149,0.5172915,0.8363227,0.92450553,0.46101168,0.009858245,0.27600867,0.0027536938,0.00026468566,0.000120921795,0.9998274,0.054839633,0.00046158847,0.853
150,0.59268355,0.09659651,0.9428805,0.43716532,0.19563714,0.24388681,0.16926019,0.0002699657,3.244157e-06,0.99966156,0.98878866,0.00047561195,0.946
151,0.51305664,0.70202446,0.8131573,0.4519204,0.028893074,0.1413494,0.024711976,0.00024415273,2.1540895e-05,4.5725432e-05,0.25388274,7.8443874e-05,0.578
152,0.66075766,0.96152794,0.964306,0.3989515,0.3674952,0.37273392,0.0851174,0.0005394935,0.00018791492,0.996997,0.011019457,1.7600629e-06,0.944
153,0.6472363,0.98321277,0.94028354,0.47305167,0.47511733,0.34908107,0.047779135,0.0006075595,0.004342211,0.99994075,3.6509755e-05,0.012008856,0.987
154,0.6560031,0.96095556,0.9953176,0.4340013,0.04893263,0.16300769,0.016308894,0.00033072167,2.580175e-05,0.99987507,0.8410695,0.9792793,0.123
155,0.5897144,0.39448774,0.9947178,0.40604272,0.062903725,0.48590332,0.0032951948,0.00238546,9.525201e-05,0.99995196,0.27507794,0.97470134,0.122
156,0.31468675,0.88931257,0.9869639,0.44522765,0.9673409,0.110188104,0.0031635137,0.99968815,0.003494248,0.99994755,2.0151956e-05,2.3858706e-07,0.907
157,0.6690919,0.8330291,0.99275863,0.42032194,0.6270101,0.37913156,0.038451247,0.9869386,0.00027138402,0.99994147,0.14867222,0.00018702136,0.97
158,0.8411172,0.6136364,0.52551866,0.43128026,0.0025763712,0.35640585,0.012391444,0.00029654743,5.6899233e-05,0.9998945,0.4975244,0.947623,0.971
159,0.56462073,0.8321984,0.9930862,0.46375477,0.0583362,0.23274861,0.0034761156,0.00030625303,0.0005640951,4.5059503e-05,0.05039014,8.812008e-07,0.791
160,0.78444195,0.8667066,0.928447,0.4459018,0.15554363,0.39476806,0.060754005,0.00024479232,0.00015209451,0.00014935982,0.09255409,0.0007889374,0.907
161,0.46233246,0.67779213,0.16814013,0.44344962,0.7451265,0.31926107,0.0017151852,0.00028586958,0.00091214734,0.99989283,0.9938437,0.97548693,0.97
162,0.518735,0.8650023,0.76250076,0.46236342,0.0031042648,0.16723152,0.00028869067,0.8434322,0.31247365,0.0011803152,0.0014507585,0.0036704317,0.971
163,0.5331723,0.95555496,0.036877528,0.45239317,0.00718699,0.44123676,0.0023064164,0.99920696,0.2933826,4.570228e-05,0.3860888,0.013620124,0.948
164,0.64989334,0.93623716,0.8912544,0.49850252,0.006185376,0.7583659,0.022148037,0.9712315,0.09710927,0.9983626,0.008796828,0.00021337363,0.96
165,0.6832251,0.1444668,0.47418904,0.37611005,0.010010697,0.17998303,0.0041389414,0.0006078606,2.0620591e-08,0.96398973,0.9847221,6.679374e-05,0.979
166,0.22484232,0.20429325,0.46289688,0.4533027,0.86451226,0.096766874,0.1121744,0.0002628641,0.037165917,4.5366534e-05,6.131301e-05,9.9604796e-09,0.351
167,0.45959857,0.97258437,0.99724627,0.47614735,0.325438,0.44480473,0.0064079277,0.009534654,0.044584706,0.002645748,5.920981e-07,6.103568e-05,0.944
168,0.5942741,0.9563389,0.97166246,0.48387456,0.012880676,0.2298931,0.0014154426,0.0012624189,0.09378445,0.9998733,0.998293,0.999998,0.863
169,0.6923723,0.6296429,0.8584557,0.46565607,0.5460009,0.18002154,0.016707381,0.0006333665,0.0030050257,0.0011313657,0.16057684,0.99993134,0.873
